timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
493854_495174,and the cat &=points:cat got up the tree . ,fridriksson02a,False,,,,,,and the cat got up the tree. 
497771_498051,okay . [+ exc] ,fridriksson02a,False,,,,,,okay. 
499019_500959,&=points:ladder the man had a ladder . ,fridriksson02a,False,,,,,,the man had a ladder. 
503038_505258,&=points:picture and he<came up> [//] &+w went up the tree &=points:man . ,fridriksson02a,False,,,,,,and he went up the tree. 
506122_509362,&=points:picture but the dog &=points:dog chase [/] chase him up the tree . ,fridriksson02a,False,,,,,,but the dog chase him up the tree. 
512179_515578,the fire people came and took over . ,fridriksson02a,False,,,,,,the fire people came and took over. 
517631_518712,"then they say xxx &-um +""/. ",fridriksson02a,False,,,,,,"then they say xxx ""/. "
520167_521407,"+"" get the cat out_of the tree . ",fridriksson02a,False,,,,,,""" get the cat out_of the tree. "
521816_525966,"+"" if we could get the man &=points:man &-uh off the [//] of tree too . [+ gram] ",fridriksson02a,False,,,,,,""" if we could get the man off of tree too. "
530168_530708,and the bird . [+ gram] ,fridriksson02a,False,,,,,,and the bird. 
547764_548114,okay . ,fridriksson02a,False,,,,,,okay. 
549934_551094,oh_lord ‡ yeah . ,fridriksson02a,False,,,,,,oh_lord yeah. 
558446_558936,I don't know . ,fridriksson02a,False,,,,,,I don't know. 
566286_566516,yes &=ges . ,fridriksson02a,False,,,,,,yes. 
568606_579776,a long time ago a little girl named Cinderella had a [/] &+t a wɪkə@u [: wicked] [* p:n] aunt [: stepmother] [* s:r-rep] [/] &-uh &+sh &-uh aunt [: stepmother] [* s:r] and &-uh two daughter [: sisters] [* s:r] [* m:0s:a] . ,fridriksson02a,True,wɪkə@u,wicked,p:n,phonetic,phonological error resulting in a nonword,a long time ago a little girl named Cinderella had a wicked stepmother and two sisters [* m:0s:a]. 
568606_579776,a long time ago a little girl named Cinderella had a [/] &+t a wɪkə@u [: wicked] [* p:n] aunt [: stepmother] [* s:r-rep] [/] &-uh &+sh &-uh aunt [: stepmother] [* s:r] and &-uh two daughter [: sisters] [* s:r] [* m:0s:a] . ,fridriksson02a,True,aunt,stepmother,s:r-rep,word,semantic relation error,a long time ago a little girl named Cinderella had a wicked stepmother and two sisters [* m:0s:a]. 
568606_579776,a long time ago a little girl named Cinderella had a [/] &+t a wɪkə@u [: wicked] [* p:n] aunt [: stepmother] [* s:r-rep] [/] &-uh &+sh &-uh aunt [: stepmother] [* s:r] and &-uh two daughter [: sisters] [* s:r] [* m:0s:a] . ,fridriksson02a,True,aunt,stepmother,s:r,word,semantic relation error,a long time ago a little girl named Cinderella had a wicked stepmother and two sisters [* m:0s:a]. 
568606_579776,a long time ago a little girl named Cinderella had a [/] &+t a wɪkə@u [: wicked] [* p:n] aunt [: stepmother] [* s:r-rep] [/] &-uh &+sh &-uh aunt [: stepmother] [* s:r] and &-uh two daughter [: sisters] [* s:r] [* m:0s:a] . ,fridriksson02a,True,daughter,sisters,s:r,word,semantic relation error,a long time ago a little girl named Cinderella had a wicked stepmother and two sisters [* m:0s:a]. 
581766_585836,&-um the [/] &+au the [/] &+dau the [/] &+d &+d &+d &-uh the &+jud &-um +... ,fridriksson02a,False,,,,,,the 
587103_587713,what do call them ? [+ exc] ,fridriksson02a,False,,,,,,what do call them? 
592467_593537,"+"" prince had come home . ",fridriksson02a,False,,,,,,""" prince had come home. "
593922_598642,"+"" <and will> [//] &-um and he gonna have &-uh a dance xxx . [+ gram] ",fridriksson02a,False,,,,,,""" and he gonna have a dance xxx. "
599840_605900,and &-um he gave everybody &=ges:all the [/] xxx the &+k &-uh &+s &+k country a &+l &+lo letter . ,fridriksson02a,False,,,,,,and he gave everybody the xxx the country a letter. 
607942_608572,okay . [+ exc] ,fridriksson02a,False,,,,,,okay. 
611163_611713,"Cinderella said +""/. ",fridriksson02a,False,,,,,,"Cinderella said ""/. "
612237_616107,"+"" well ‡ (.) I wanna go to the dance . ",fridriksson02a,False,,,,,,""" well I wanna go to the dance. "
618688_621288,"but [/] but the [/] the <xxx grandma [: stepmother] [* s:r-ret] or> [//] aunt [/] aunt said +""/. ",fridriksson02a,True,grandma,stepmother,s:r-ret,word,semantic relation error,"but the aunt said ""/. "
621926_623796,"+"" yeah ‡ there no room for you . [+ gram] ",fridriksson02a,False,,,,,,""" yeah there no room for you. "
625816_630596,<you got all the> [/] <all the> [/] <all the> [/] all the other [/] other daughters got dressed up . ,fridriksson02a,False,,,,,,you got all the all the all the all the other daughters got dressed up. 
634270_640070,"<and [/] and &-um> [//] &+wa &+d &+d &+d but then &=ges the [//] Cinderella say +""/. [+ gram] ",fridriksson02a,False,,,,,,"and but then Cinderella say ""/. "
640361_641141,"+"" oh ‡ lordy . ",fridriksson02a,False,,,,,,""" oh lordy. "
641830_642100,"he [: she] [* s:r:gc:pro] said +""/. ",fridriksson02a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"she said ""/. "
643408_644318,"+"" I wanna go to dæn@u [: dance] [* p:n] . ",fridriksson02a,True,dæn@u,dance,p:n,phonetic,phonological error resulting in a nonword,""" I wanna go to dance. "
646115_648355,the &+f &+go fairy gɑdmʌvə˞@u [: godmother] heard her . ,fridriksson02a,False,,,,,,the fairy gɑdmʌvə˞@u [: godmother] heard her. 
649303_649543,"and was just +""/. [+ gram] ",fridriksson02a,False,,,,,,"and was just ""/. "
649961_652171,"+"" Cinderella ‡ you wanna go the gæns@u [: dance] [* p:n] „ right ? ",fridriksson02a,True,gæns@u,dance,p:n,phonetic,phonological error resulting in a nonword,""" Cinderella you wanna go the dance „ right? "
654089_657099,I'm [/] &-uh I'm &-uh gonna &=ges make you a pretty girl in the dance . ,fridriksson02a,False,,,,,,I'm gonna make you a pretty girl in the dance. 
659492_659842,okay ‡ xxx . [+ jar] ,fridriksson02a,False,,,,,,okay xxx. 
663216_671836,she takes her thread and &=ges:twirling (..) &+w &+w &-um weave and made her &+th the dress . ,fridriksson02a,False,,,,,,she takes her thread and weave and made her the dress. 
672966_677206,then the &+g &+g &-um get her a pumpkin . ,fridriksson02a,False,,,,,,then the get her a pumpkin. 
678808_679888,and bake [: break] [* p:w] out a carriage . ,fridriksson02a,True,bake,break,p:w,word,phonemic paraphasia affecting a whole word,and break out a carriage. 
683049_683399,(d)ress . [+ gram] ,fridriksson02a,False,,,,,,(d)ress. 
684965_685415,&+p pull up +//. ,fridriksson02a,False,,,,,,pull up +//. 
685583_685843,&-uh no . [+ exc] ,fridriksson02a,False,,,,,,no. 
686317_686627,"wait , yeah . [+ exc] ",fridriksson02a,False,,,,,,"wait, yeah. "
686926_688306,dress and pull the pumpkin . ,fridriksson02a,False,,,,,,dress and pull the pumpkin. 
689500_689840,&-um (..) what else ? [+ exc] ,fridriksson02a,False,,,,,,what else? 
693953_694253,oh . [+ exc] ,fridriksson02a,False,,,,,,oh. 
694654_696594,&-uh the [/] &-um the driver . [+ gram] ,fridriksson02a,False,,,,,,the driver. 
697772_706072,<and the> [//] and [/] &-um and (..) &-uh &-uh (.) whatever . ,fridriksson02a,False,,,,,,and whatever. 
706255_711375,&-uh anyway that's how you got to go and you go to &+f &+b the [/] &-uh the dæn@u [: dance] [* p:n] . ,fridriksson02a,True,dæn@u,dance,p:n,phonetic,phonological error resulting in a nonword,anyway that's how you got to go and you go to the dance. 
711850_713280,"<θɛlə@u [: Cinderella] [* n:k] says> [//] &-um she said +""/. ",fridriksson02a,True,<θɛlə@u,Cinderella,n:k,phonetic,neologism with known target,"she said ""/. "
714305_715545,"+"" <met the> [//] &+b met the fellow . [+ gram] ",fridriksson02a,False,,,,,,""" met the fellow. "
717159_717599,"and she said &-um +""/. ",fridriksson02a,False,,,,,,"and she said ""/. "
719216_720076,"+"" met the &+p prince . [+ gram] ",fridriksson02a,False,,,,,,""" met the prince. "
721240_726850,and here she would <and the> [/] and the prince dance &=ges and dance and dance . [+ gram] ,fridriksson02a,False,,,,,,and here she would and the and the prince dance and dance and dance. 
727742_728342,"&=points but she said +""/. ",fridriksson02a,False,,,,,,"but she said ""/. "
729025_732335,"+"" &=points but (re)member the [/] the talk to [/] &-um fairy gɑdmʌvə˞@u [: godmother] . ",fridriksson02a,False,,,,,,""" but (re)member the talk to fairy gɑdmʌvə˞@u [: godmother]. "
732809_740899,"+"" &=points remember now æfɚ@u [: after] [* p:n] midnight &+y &+e everything <come back to> [//] < it's changed> [//] turned to [//] &+b back the way it was . ",fridriksson02a,True,æfɚ@u,after,p:n,phonetic,phonological error resulting in a nonword,""" remember now after midnight everything turned back the way it was. "
742921_743391,"+"" okay . ",fridriksson02a,False,,,,,,""" okay. "
743758_744898,and she he dance . [+ gram] ,fridriksson02a,False,,,,,,and she he dance. 
744944_749414,"then &+sh Cinderella and princess [: prince] [* s:r:der-ret] [//] prince dance , dance , dance . [+ gram] ",fridriksson02a,True,princess,prince,s:r:der-ret,word,semantic relation error,"then Cinderella and prince dance, dance. "
750581_759741,"and [/] and &-uh &-uh the [/] the mikə@u [: wicked] [* n:k] godmomma [: stepmother] [* s:r] and the awesome &-um &-um &-uh <niece [: sisters] [* s:r-ret] no> [//] daughters [: sisters] [* s:r] , they said +""/. ",fridriksson02a,True,mikə@u,wicked,n:k,phonetic,neologism with known target,"and the wicked stepmother and the awesome sisters, they said ""/. "
750581_759741,"and [/] and &-uh &-uh the [/] the mikə@u [: wicked] [* n:k] godmomma [: stepmother] [* s:r] and the awesome &-um &-um &-uh <niece [: sisters] [* s:r-ret] no> [//] daughters [: sisters] [* s:r] , they said +""/. ",fridriksson02a,True,godmomma,stepmother,s:r,word,semantic relation error,"and the wicked stepmother and the awesome sisters, they said ""/. "
750581_759741,"and [/] and &-uh &-uh the [/] the mikə@u [: wicked] [* n:k] godmomma [: stepmother] [* s:r] and the awesome &-um &-um &-uh <niece [: sisters] [* s:r-ret] no> [//] daughters [: sisters] [* s:r] , they said +""/. ",fridriksson02a,True,niece,sisters,s:r-ret,word,semantic relation error,"and the wicked stepmother and the awesome sisters, they said ""/. "
750581_759741,"and [/] and &-uh &-uh the [/] the mikə@u [: wicked] [* n:k] godmomma [: stepmother] [* s:r] and the awesome &-um &-um &-uh <niece [: sisters] [* s:r-ret] no> [//] daughters [: sisters] [* s:r] , they said +""/. ",fridriksson02a,True,daughters,sisters,s:r,word,semantic relation error,"and the wicked stepmother and the awesome sisters, they said ""/. "
760343_761003,"+"" who &-uh that is ? [+ gram] ",fridriksson02a,False,,,,,,""" who that is? "
762171_764491,but he should ha(ve) known who Cinderella . [+ gram] ,fridriksson02a,False,,,,,,but he should ha(ve) known who Cinderella. 
766296_767606,"you_know ‡ she said +""/. ",fridriksson02a,False,,,,,,"you_know she said ""/. "
769235_773395,"+"" he get [/] <get a> [/] get a &-uh thing of glass slippers . [+ gram] ",fridriksson02a,False,,,,,,""" he get a get a thing of glass slippers. "
774442_777552,for the one of the xxx „ right ? [+ jar] ,fridriksson02a,False,,,,,,for the one of the xxx „ right? 
778200_780670,but [//] &-um she [/] she xxx with him . [+ jar] ,fridriksson02a,False,,,,,,she xxx with him. 
782968_788748,"so ‡ after [/] after the dancin(g) and you got all that stuff and he says +""/. [+ gram] ",fridriksson02a,False,,,,,,"so after the dancin(g) and you got all that stuff and he says ""/. "
789463_789613,"+"" oh . ",fridriksson02a,False,,,,,,""" oh. "
790862_791332,"Cinderella's &-uh +""/. [+ gram] ",fridriksson02a,False,,,,,,"Cinderella's ""/. "
792131_792601,"+"" oh ‡ lordy . ",fridriksson02a,False,,,,,,""" oh lordy. "
793532_793912,"+"" &-uh I forgot . ",fridriksson02a,False,,,,,,""" I forgot. "
795617_797097,"+"" xxx midnights twelve o'clock . [+ jar] ",fridriksson02a,False,,,,,,""" xxx midnights twelve o'clock. "
798290_800820,and she <walk off> [//] run off this &=ges:away +... ,fridriksson02a,False,,,,,,and she run off this 
802074_805354,and &-uh everything was changed back to xxx . [+ jar] ,fridriksson02a,False,,,,,,and everything was changed back to xxx. 
806195_810935,<and oh> [//] and &-um what the [//] she left was &-uh &-uh a glass slipper . ,fridriksson02a,False,,,,,,and what she left was a glass slipper. 
818877_821517,"&-uh &-uh &-uh &-uh &-uh &-uh &-uh &-uh &-uh the [/] the [/] the [/] the [/] the what the justice saying +""/. [+ gram] ",fridriksson02a,False,,,,,,"the what the justice saying ""/. "
823519_827979,"+"" find that who &+w &+w &+d &-uh <the precious> [//] &-um the xxx . ",fridriksson02a,False,,,,,,""" find that who the xxx. "
828780_831440,"+"" find out who was wearing the glass slipper . ",fridriksson02a,False,,,,,,""" find out who was wearing the glass slipper. "
832410_833610,I wanna marry (th)em . ,fridriksson02a,False,,,,,,I wanna marry (th)em. 
835588_837508,but he'd been all around town &=ges . ,fridriksson02a,False,,,,,,but he'd been all around town. 
839519_841319,"everybody , everything &=ges . [+ gram] ",fridriksson02a,False,,,,,,"everybody, everything. "
842210_844210,the [//] they [/] they break the Cinderella hoʊ@u [: house] [* p:w] . [+ gram] ,fridriksson02a,True,hoʊ@u,house,p:w,phonetic,phonemic paraphasia affecting a whole word,they break the Cinderella house. 
845975_848385,grandma [: stepmother] [* s:r] xxx &+t tried (th)em . ,fridriksson02a,True,grandma,stepmother,s:r,word,semantic relation error,stepmother xxx tried (th)em. 
848745_848975,nope . ,fridriksson02a,False,,,,,,nope. 
850000_851530,her daughters ride [: tried] [* p:w] on . ,fridriksson02a,True,ride,tried,p:w,word,phonemic paraphasia affecting a whole word,her daughters tried on. 
851880_852150,nope . ,fridriksson02a,False,,,,,,nope. 
853207_854407,"then she [//] Cinderella said +""/. ",fridriksson02a,False,,,,,,"then Cinderella said ""/. "
855690_856000,"+"" but &-um +... ",fridriksson02a,False,,,,,,""" but "
857957_858267,"the justice say &-um +""/. ",fridriksson02a,False,,,,,,"the justice say ""/. "
859142_861202,"+"" well ‡ how_about that [/] that [/] that &=points girl right there ? ",fridriksson02a,False,,,,,,""" well how_about that girl right there? "
862354_863904,"+"" aw ‡ she don't need it . ",fridriksson02a,False,,,,,,""" aw she don't need it. "
866532_868442,"+"" well [/] well ‡ <let her> [/] let her try it on . ",fridriksson02a,False,,,,,,""" well let her let her try it on. "
869451_871061,and she [/] she &+t try it on . [+ gram] ,fridriksson02a,False,,,,,,and she try it on. 
871531_872101,and it fit . ,fridriksson02a,False,,,,,,and it fit. 
874060_878800,and it fits xxx better &=ges . [+ jar] ,fridriksson02a,False,,,,,,and it fits xxx better. 
879245_880325,and hɛt@u [: x@n] [* n:uk] marry . [+ gram] ,fridriksson02a,True,hɛt@u,x@n,n:uk,phonetic,neologism with unknown target,and x@n marry. 
880725_883325,the heavily [: happily] [* s:ur] ever æfədɚ@u [: after] [* n:k-ret] [//] æfɚ@u [: after] [* p:n] +... ,fridriksson02a,True,æfədɚ@u,after,n:k-ret,phonetic,neologism with known target,the happily ever after 
880725_883325,the heavily [: happily] [* s:ur] ever æfədɚ@u [: after] [* n:k-ret] [//] æfɚ@u [: after] [* p:n] +... ,fridriksson02a,True,æfɚ@u,after,p:n,phonetic,phonological error resulting in a nonword,the happily ever after 
880725_883325,the heavily [: happily] [* s:ur] ever æfədɚ@u [: after] [* n:k-ret] [//] æfɚ@u [: after] [* p:n] +... ,fridriksson02a,True,heavily,happily,s:ur,word,unrelated semantic error,the happily ever after 
884211_886111,every [: ever] [* p:w-rep] [/] every [: ever] [* p:w] &+ev +... ,fridriksson02a,True,every,ever,p:w-rep,word,phonemic paraphasia affecting a whole word,ever 
884211_886111,every [: ever] [* p:w-rep] [/] every [: ever] [* p:w] &+ev +... ,fridriksson02a,True,every,ever,p:w,word,phonemic paraphasia affecting a whole word,ever 
886591_887231,oh ‡ lord . [+ exc] ,fridriksson02a,False,,,,,,oh lord. 
888247_888697,every [: ever] [* p:w] +... ,fridriksson02a,True,every,ever,p:w,word,phonemic paraphasia affecting a whole word,ever 
890093_890273,see &=points ? [+ exc] ,fridriksson02a,False,,,,,,see? 
891402_891662,okay . [+ exc] ,fridriksson02a,False,,,,,,okay. 
893553_898783,<heavy [: happily] [* s:ur-rep] [/] heavy [: happily] [* s:ur] no> [//] heavy [: happily] [* n:k] ever æfɚ@u [: after] [* p:n] . [+ gram] ,fridriksson02a,True,æfɚ@u,after,p:n,phonetic,phonological error resulting in a nonword,happily ever after. 
893553_898783,<heavy [: happily] [* s:ur-rep] [/] heavy [: happily] [* s:ur] no> [//] heavy [: happily] [* n:k] ever æfɚ@u [: after] [* p:n] . [+ gram] ,fridriksson02a,True,heavy,happily,s:ur-rep,word,unrelated semantic error,happily ever after. 
893553_898783,<heavy [: happily] [* s:ur-rep] [/] heavy [: happily] [* s:ur] no> [//] heavy [: happily] [* n:k] ever æfɚ@u [: after] [* p:n] . [+ gram] ,fridriksson02a,True,heavy,happily,s:ur,word,unrelated semantic error,happily ever after. 
893553_898783,<heavy [: happily] [* s:ur-rep] [/] heavy [: happily] [* s:ur] no> [//] heavy [: happily] [* n:k] ever æfɚ@u [: after] [* p:n] . [+ gram] ,fridriksson02a,True,heavy,happily,n:k,word,neologism with known target,happily ever after. 
900606_900776,man . [+ exc] ,fridriksson02a,False,,,,,,man. 
917826_928566,&-um (...) (w)ell ‡ (.) <I get the> [//] I [/] I [/] I [/] I [/] I [/] I &+b buy a loaf of bread . ,fridriksson02a,False,,,,,,(w)ell I buy a loaf of bread. 
930701_931401,take it home . ,fridriksson02a,False,,,,,,take it home. 
933348_934198,take the bread out . ,fridriksson02a,False,,,,,,take the bread out. 
935383_938923,put the &=ges two slices &+b go on „ okay . [+ gram] ,fridriksson02a,False,,,,,,put the two slices go on „ okay. 
940887_942957,I [/] <I need the> [//] I need some peanut butter . ,fridriksson02a,False,,,,,,I need some peanut butter. 
943494_947424,(be)cause I'm [//] I [/] I xxx . [+ jar] ,fridriksson02a,False,,,,,,(be)cause I' I xxx. 
947744_952484,I might be able make <pitə˞@u [: peanut] [* n:k-ret] butter> [//] &+j peanut butter . ,fridriksson02a,True,<pitə˞@u,peanut,n:k-ret,phonetic,neologism with known target,I might be able make peanut butter. 
954234_958134,you &+ba &+bu &-uh &-uh I've taken home all [/] all [/] all of them . ,fridriksson02a,False,,,,,,you I've taken home all of them. 
962714_963374,&=head:no ah [=! sighing] . [+ exc] ,fridriksson02a,False,,,,,,ah [=! sighing]. 
964948_966178,peanut butter and jelly . [+ gram] ,fridriksson02a,False,,,,,,peanut butter and jelly. 
966523_969453,no ‡ peanut butter and bread home . [+ gram] ,fridriksson02a,False,,,,,,no peanut butter and bread home. 
970671_970841,okay . [+ exc] ,fridriksson02a,False,,,,,,okay. 
971284_973854,I put on &+g bread on the &+k counter too &=ges . ,fridriksson02a,False,,,,,,I put on bread on the counter too. 
973929_974509,two slices of them . [+ gram] ,fridriksson02a,False,,,,,,two slices of them. 
975916_978386,pick open the &+d &+d &-um peanut butter . ,fridriksson02a,False,,,,,,pick open the peanut butter. 
979800_982710,I'll get the &+n knife out_of the cabinet &=ges . ,fridriksson02a,False,,,,,,I'll get the knife out_of the cabinet. 
985489_988049,&=ges I spread it on the &+b bread . ,fridriksson02a,False,,,,,,I spread it on the bread. 
989121_992211,&=hiccups xxx just &-uh &-uh put it together &=ges:together . ,fridriksson02a,False,,,,,,xxx just put it together. 
992969_996589,and that's <peanut butter and jelly> [//] &+san no peanut butter sandwich . ,fridriksson02a,False,,,,,,and that's no peanut butter sandwich. 
14580_14770,yeah . ,fridriksson06b,False,,,,,,yeah. 
17315_18655,&-hm slow . [+ gram] ,fridriksson06b,False,,,,,,slow. 
19964_20534,+< &-uh &+s &=ges:so_so yeah . ,fridriksson06b,False,,,,,,+ yeah. 
23013_30813,&-uh (.) &-uh <speak in> [//] &-uh &+su speak [/] &+nuh speak [/] be &-uh speak in &-uh &+s &+nuh +... ,fridriksson06b,False,,,,,,speak be speak in 
31790_34460,&+wo &+wo one [/] &=fingers:one one [/] one &=ges:one_by_one . [+ gram] ,fridriksson06b,False,,,,,,one one. 
36000_38510,xxx it's one [/] one [/] one [/] one &=ges:continuing . ,fridriksson06b,False,,,,,,xxx it's one one. 
39199_39329,yeah . ,fridriksson06b,False,,,,,,yeah. 
41151_41960,+< but [//] (.) yeah [/] yeah [/] yeah [/] yeah [/] yeah [/] yeah &=head:yes . ,fridriksson06b,False,,,,,,+ yeah yeah. 
45428_46238,yes yeah &=head:yes . ,fridriksson06b,False,,,,,,yes yeah. 
48681_49571,I don't know . ,fridriksson06b,False,,,,,,I don't know. 
49676_57346,but [/] (..) but (.) &+sun &+sun &+sun &+sun Sunday [/] &+sun Sunday . [+ gram] ,fridriksson06b,False,,,,,,but Sunday Sunday. 
57915_65515,and I [/] &-uh &-uh I bucks [: breakfast] [* s:ur-ret] [//] &+buh &+buh &+buh &+buf bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bʌtfɪks@u,breakfast,n:k-rep,phonetic,neologism with known target,and I breakfast breakfast. 
57915_65515,and I [/] &-uh &-uh I bucks [: breakfast] [* s:ur-ret] [//] &+buh &+buh &+buh &+buf bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bʌtfɪks@u,breakfast,n:k-rep,phonetic,neologism with known target,and I breakfast breakfast. 
57915_65515,and I [/] &-uh &-uh I bucks [: breakfast] [* s:ur-ret] [//] &+buh &+buh &+buh &+buf bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bʌtfɪks@u,breakfast,n:k,phonetic,neologism with known target,and I breakfast breakfast. 
57915_65515,and I [/] &-uh &-uh I bucks [: breakfast] [* s:ur-ret] [//] &+buh &+buh &+buh &+buf bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k-rep] [/] bʌtfɪks@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bucks,breakfast,s:ur-ret,word,unrelated semantic error,and I breakfast breakfast. 
67047_77777,&-um &-uh I'll be &=ges the [/] the [/] the [/] &-uh the (.) &-uh &+too &+toos &+toos tust@u [: toast] [* p:n] . [+ gram] ,fridriksson06b,True,tust@u,toast,p:n,phonetic,phonological error resulting in a nonword,I'll be the toast. 
78928_97138,bring &-uh (.) ɛŋs@u [: eggs] [* p:n-ret] [//] &+eh &+eh eggs and &-uh (.) bacon [/] bacon &-um &-uh (.) &+to &=doorbell:rings (.) &+duh &+to &+to &+t tomatoes [/] tomatoes . [+ gram] ,fridriksson06b,True,ɛŋs@u,eggs,p:n-ret,phonetic,phonological error resulting in a nonword,bring eggs and bacon tomatoes tomatoes. 
97651_98921,&+ba &=ges xxx . [+ jar] ,fridriksson06b,False,,,,,,xxx. 
100885_103705,&=ges &-uh &+s &+s &+s sing [//] thing &=points:mouth &+th &+th &+f &-um +... ,fridriksson06b,False,,,,,,thing 
105797_112287,&-uh the [/] the [/] the [//] &-uh oh the &=points:head &-uh &+buh bʌpɪs@u [: breakfast] [* n:uk-ret] [//] bʌtbɪs@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bʌpɪs@u,breakfast,n:uk-ret,phonetic,neologism with unknown target,the oh the breakfast. 
105797_112287,&-uh the [/] the [/] the [//] &-uh oh the &=points:head &-uh &+buh bʌpɪs@u [: breakfast] [* n:uk-ret] [//] bʌtbɪs@u [: breakfast] [* n:k] . [+ gram] ,fridriksson06b,True,bʌtbɪs@u,breakfast,n:k,phonetic,neologism with known target,the oh the breakfast. 
112470_113990,&=ges:cooking just xxx mash (th)em up xxx . [+ jar] ,fridriksson06b,False,,,,,,just xxx mash (th)em up xxx. 
114386_114746,but this xxx &=ges:falling_over . [+ jar] ,fridriksson06b,False,,,,,,but this xxx. 
116979_118339,I passed from the house . ,fridriksson06b,False,,,,,,I passed from the house. 
118807_120827,it happened and then &=ges &=imit:moving &=points:right &+b wife [/] wife . [+ gram] ,fridriksson06b,False,,,,,,it happened and then wife wife. 
121200_122260,&+sh she sɪsɪsəmɪ@u [: sleeping] [* n:k] &=ges:sleeping . [+ gram] ,fridriksson06b,True,sɪsɪsəmɪ@u,sleeping,n:k,phonetic,neologism with known target,she sleeping. 
123444_125544,but &-um &=ges:crawling oy &=ges:waking_wife . [+ gram] ,fridriksson06b,False,,,,,,but oy. 
126492_128592,&=laughs I said &=imit:mumbling &=ges:pointing &=laughs . ,fridriksson06b,False,,,,,,I said. 
129191_131651,xxx &=ges &+hos &+haw hɔsɪt@u [: hospital] [* n:k-rep] [/] hɔsɪt@u [: hospital] [* n:k] . [+ jar] ,fridriksson06b,True,hɔsɪt@u,hospital,n:k-rep,phonetic,neologism with known target,xxx hospital hospital. 
129191_131651,xxx &=ges &+hos &+haw hɔsɪt@u [: hospital] [* n:k-rep] [/] hɔsɪt@u [: hospital] [* n:k] . [+ jar] ,fridriksson06b,True,hɔsɪt@u,hospital,n:k,phonetic,neologism with known target,xxx hospital hospital. 
132783_137893,is &+d &+d then one [/] one [/] one &=ges:sleeping gone [/] gone [//] gɔf@u [: gone] [* p:n-ret] [//] &=ges:nothing gone . [+ gram] ,fridriksson06b,True,gɔf@u,gone,p:n-ret,phonetic,phonological error resulting in a nonword,is then one gone gone. 
139869_139939,(y)eah . ,fridriksson06b,False,,,,,,(y)eah. 
141416_142506,yeah [/] yeah [/] yeah &=laughs . ,fridriksson06b,False,,,,,,yeah yeah. 
149033_156023,&-um (.) &-uh &+w &+w &+w walking &=ges:walking &=ges:around . [+ gram] ,fridriksson06b,False,,,,,,walking. 
156590_162140,and they [//] &-uh oh the &-uh &+haw &+hos &+hos hɔtəl@u [: hospital] [* n:k] [//] &+hos &+haw &+haw &+haw &+haw hɒtləs@u [: hospital] [* n:k-rep] [/] &+hot hɒtləs@u [: hospital] [* n:k] . [+ gram] ,fridriksson06b,True,hɔtəl@u,hospital,n:k,phonetic,neologism with known target,and oh the hospital hospital. 
156590_162140,and they [//] &-uh oh the &-uh &+haw &+hos &+hos hɔtəl@u [: hospital] [* n:k] [//] &+hos &+haw &+haw &+haw &+haw hɒtləs@u [: hospital] [* n:k-rep] [/] &+hot hɒtləs@u [: hospital] [* n:k] . [+ gram] ,fridriksson06b,True,hɒtləs@u,hospital,n:k-rep,phonetic,neologism with known target,and oh the hospital hospital. 
156590_162140,and they [//] &-uh oh the &-uh &+haw &+hos &+hos hɔtəl@u [: hospital] [* n:k] [//] &+hos &+haw &+haw &+haw &+haw hɒtləs@u [: hospital] [* n:k-rep] [/] &+hot hɒtləs@u [: hospital] [* n:k] . [+ gram] ,fridriksson06b,True,hɒtləs@u,hospital,n:k,phonetic,neologism with known target,and oh the hospital hospital. 
163086_167536,the &-uh &-uh &+g girl [//] &=ges:back_and_forth &+g &+g girls . [+ gram] ,fridriksson06b,False,,,,,,the girls. 
168196_172056,and &+w wɔtɪn@u [: writing] [* n:k-ret] [//] &=ges:writing &+r write [//] white [: write] [* p:w-ret] [//] write [/] write [//] ɹɑtləs@u [: writing] [* n:k] &=takes:pen .[+ gram] ,fridriksson06b,True,wɔtɪn@u,writing,n:k-ret,phonetic,neologism with known target,and write writing. 
168196_172056,and &+w wɔtɪn@u [: writing] [* n:k-ret] [//] &=ges:writing &+r write [//] white [: write] [* p:w-ret] [//] write [/] write [//] ɹɑtləs@u [: writing] [* n:k] &=takes:pen .[+ gram] ,fridriksson06b,True,ɹɑtləs@u,writing,n:k,phonetic,neologism with known target,and write writing. 
